genome,AalE_18-Q3-R2-46,AalW_18-Q3-R10-53,Aved_18-Q3-R54-62,Damh_18-Q3-R51-60,Ega_18-Q3-R5-49,Ejby_18-Q3-R6-50,EsbE_18-Q3-R3-47,EsbW_18-Q3-R4-48,Fred_18-Q3-R57-64,Hade_18-Q3-R52-61,Hirt_18-Q3-R61-65,Hjor_18-Q3-R7-51,Kalu_18-Q3-R12-55,Lyne_18-Q3-R50-59,Mari_18-Q3-R65-66,OdNE_18-Q3-R46-58,OdNW_18-Q3-R42-56,Rand_18-Q3-R56-63,Ribe_18-Q3-R11-54,Skiv_18-Q3-R9-52,Vibo_18-Q3-R45-57,Viby_18-Q3-R106-67
Ribe_18-Q3-R11-54_BAT3C.3.fa,1.583726379,2.106776186,1.516746452,3.953088428,1.419064684,1.037997316,0.480430514,1.970362521,4.925185594,2.773827297,2.676583335,0.208496172,0.054429684,0.664710823,1.352281062,1.55268707,1.973251832,0.547681764,5.85422652,4.440006015,0.858307309,1.370178088
Ribe_18-Q3-R11-54_BAT3C.388.fa,1.786398897,13.51037678,1.205469453,5.107072308,4.728580397,4.823989265,0.354077648,0.322228233,0.257036418,6.410617288,4.241775474,0.540148525,0.550527062,0.227515132,0.183739688,0.232545621,18.92151178,22.3125806,139.9715446,0.391725884,0.303028908,0.729735845
Ribe_18-Q3-R11-54_BAT3C.418.fa,2.702421315,8.805424151,2.896262314,3.854804801,4.006554696,1.996691986,3.445554926,2.008347405,0.198634881,3.506660404,4.07270461,1.097058519,0.139712719,5.948320309,1.260769268,4.292132824,3.128748649,2.928327243,7.707913913,1.520526867,4.817651862,2.514517356
Ribe_18-Q3-R11-54_BAT3C.65.fa,0.619373454,2.317120038,3.182758009,2.999977659,1.410440883,4.237525472,6.345819622,10.46794812,4.600695251,1.168167126,6.80214441,20.15997449,0.331660779,1.056166842,6.881007915,0.830155063,0.394827533,0.719088328,116.2894036,2.363072902,4.447392599,0.544269076
Ribe_18-Q3-R11-54_BAT3C.87.fa,1.131171696,2.709686895,0.337789639,1.129523923,0.967969869,0.726138517,1.630441189,0.137561727,0.164752527,1.368562153,2.255562601,5.466032236,0.105931135,0.167765044,1.519924408,0.752640558,0.590005582,3.136134524,11.6817937,7.877549363,3.437156133,0.69804361
Ribe_18-Q3-R11-54_BATAC.253.fa,0.495956441,0.349502448,1.162801611,0.96316426,0.340480877,0.405657294,0.971599621,1.238105905,7.547210916,0.364236854,0.341235089,0.055132174,0.062130231,0.99926116,0.350123599,0.647425792,0.467441258,0.42041148,9.406071886,0.557794868,0.097709508,0.125658582
Ribe_18-Q3-R11-54_BATAC.261.fa,0.105989325,0.28467052,0.104079064,0.083762817,0.188024003,0.106920728,0.062159097,0.060194531,0.113976936,1.350046242,0.165938645,0.036085967,0.02151239,0.215829044,0.137697837,0.203315335,0.104756392,0.116710488,6.282891905,0.072117367,1.338099229,0.103240854
Ribe_18-Q3-R11-54_BATAC.412.fa,0.430714496,0.59882642,0.112837229,0.069896331,0.398758891,0.111007435,0.058536677,0.093515246,0.194225082,0.713267463,1.068728447,0.575734381,0.051842249,0.05135667,0.1233595,0.05298811,0.05083766,0.643190896,9.681094137,0.789637022,0.327575932,0.057119775
Ribe_18-Q3-R11-54_BATAC.507.fa,3.509442881,5.054974808,5.852021029,3.248344236,5.444241357,1.77593559,3.357795212,4.824622656,1.384771481,9.582521359,4.775040055,8.029142038,0.19343605,4.269272511,5.972299116,12.59747318,8.484762276,7.437644386,5.557679696,9.426346548,3.790864746,4.383297159
Ribe_18-Q3-R11-54_BATAC.540_fly.fa,0.09439624,0.07883946,0.18256652,7.092121,0.23372114,0.07563236,0.15089028,0.104925305,1.709807,0.06797642,0.01750796,0.155581,0.07083437,0.26545507,0.05125177,0.0527951,0.0580232,0.15176973,20.639189,0.097750075,1.3528552,0.054335397
Ribe_18-Q3-R11-54_BATAC.612.fa,0.066946097,0.185679388,0.069547654,0.04287188,0.108086483,0.073617441,1.659439775,2.409630736,0.046275658,1.062454313,6.466977627,0.938648915,0.029576615,0.107789915,0.093421471,0.101050227,0.076564266,0.469996223,6.03711465,0.033732918,0.624896083,0.085325023
Ribe_18-Q3-R11-54_BATAC.650.fa,17.24857283,10.81370492,64.81008247,3.326656727,23.22262236,2.180791964,16.94644272,28.84722446,3.749898026,7.021000859,0.934837901,20.88176082,2.079034236,7.490420145,1.186368396,2.023015616,10.8495524,46.43099941,10.95166451,34.51139692,59.53890459,7.318123589
Ribe_18-Q3-R11-54_MAXAC.005.fa,3.429651695,23.27220222,11.73052488,11.38668045,6.471171724,10.63890722,4.108023702,5.204008149,2.636506905,23.1983035,9.324340699,2.362033935,0.33623357,9.90620641,55.36495293,30.39060128,12.82364232,14.05858352,11.31156509,13.81666328,5.235371898,9.528891255
Ribe_18-Q3-R11-54_MAXAC.030.fa,73.94171656,177.0469464,29.53054401,109.2155112,212.3088405,7.464476116,4.30911973,4.979839354,0.999759778,5.503585376,10.27216545,8.448882801,2.037121982,36.6362871,13.5651998,2.048422489,4.060056239,8.949461179,210.8871301,4.273479177,22.41641811,7.62304797
Ribe_18-Q3-R11-54_MAXAC.096_cln.fa,0.73763657,0.30258077,0.2227313,0.13339455,0.38003486,0.2708722,0.6037701,0.1077829,0.09202362,0.8170096,0.09459725,30.710142,0.14768432,0.31463662,0.0912757,0.12751491,0.31603792,0.17325601,22.290894,8.022294,4.1587186,0.41887435
Ribe_18-Q3-R11-54_MAXAC.200.fa,0.253644823,0.158339893,0.377861112,0.065740873,0.151452498,0.195313115,0.289658598,0.329107495,39.60377256,6.533312515,0.023691631,0.11470366,0.156017808,0.08253672,0.025918452,0.15331557,0.892544658,0.11940053,50.18670124,0.115054562,0.120453448,0.014115656
Ribe_18-Q3-R11-54_MAXAC.235.fa,0.187481941,0.109480897,0.248205286,0.04533188,0.132546133,0.1164024,0.337491885,1.084510617,27.25358196,1.000149149,1.520763404,0.243608549,0.074944944,0.031713135,0.017493239,0.067624943,0.209945729,0.075773528,37.93711257,1.402868588,0.076113947,0.073881105
Ribe_18-Q3-R11-54_MAXAC.269.fa,0.125379946,0.591473306,0.076268888,0.006687704,0.200755001,0.702689231,0.016394435,6.200446107,1.707628183,0.009948835,8.084459021,0.035312115,0.036211546,0.017862002,0.029853641,0.018574386,0.069601453,0.013770377,12.64478067,0.02281964,0.036229161,0.075816578
Ribe_18-Q3-R11-54_MAXAC.273.fa,0.067468618,0.053602407,0.093177327,0.007437787,0.051082587,0.054775049,0.923007336,0.023613849,0.011073868,0.378711294,0.007259322,0.338518343,0.038445604,0.009592025,0.007814193,0.019672825,0.042984981,0.030457459,16.16659628,0.035613425,0.030284689,0.007225753
Skiv_18-Q3-R9-52_BAT3C.106.fa,3.763360386,6.653507375,5.373922508,5.455889957,2.963768356,3.001897328,4.863982034,3.820969682,4.507801,10.70589127,3.598898816,8.958093036,0.196584359,1.433305697,5.022161312,8.364982626,3.805104691,5.142619525,5.860292076,8.006413125,3.714952329,2.915029811
Skiv_18-Q3-R9-52_BAT3C.155.fa,0.205270494,0.052912527,0.061047467,0.114634482,0.642830901,0.195023325,0.028915278,0.020229789,0.069588829,0.66418417,0.049139733,0.261943808,0.036337467,0.059447407,6.360849888,8.800124953,0.106720258,0.093105472,2.130216015,14.50573879,0.647098331,0.05517341
Skiv_18-Q3-R9-52_BAT3C.176.fa,14.09978651,51.10287353,29.15204779,19.47205764,25.68814578,23.69009818,9.334993324,13.21364613,5.148207708,19.415407,19.03143852,60.65588352,0.971483368,39.20697591,36.96229667,23.58682757,17.28404211,17.89442082,36.39157546,13.25133478,33.35091592,24.49459184
Skiv_18-Q3-R9-52_BAT3C.180.fa,4.778900016,9.691849233,9.933491734,6.757769355,5.438607407,10.42491871,6.757127975,4.256655283,0.247556572,4.354041048,2.797919975,1.052521139,0.297840695,2.939962789,3.694318154,5.822396877,1.319637825,9.430332614,0.863412164,4.776701231,1.808696767,6.5454512
Skiv_18-Q3-R9-52_BAT3C.188_fly.fa,5.935289,12.294087,3.3179474,9.552606,9.446704,1.7541832,0.22310789,17.620016,0.27675998,0.29368955,1.0117902,208.53165,0.72024554,1.4545802,25.131397,0.2674318,0.71692723,2.7073228,45.976738,12.276071,25.928267,0.9983468
Skiv_18-Q3-R9-52_BAT3C.266.fa,15.92632328,48.32113897,20.80183552,20.65217755,9.328768335,16.52036749,6.420307119,22.28278047,1.891689632,16.99373222,6.593543582,1.046423315,0.459796548,20.24680574,15.77570278,49.60407663,18.14215078,14.8170597,6.174390251,10.00347011,3.106762892,4.50029083
Skiv_18-Q3-R9-52_BAT3C.268.fa,0.688008782,1.526888467,0.64928726,1.598289093,1.003323098,1.658259392,0.152664294,0.69667773,1.459070474,2.38780554,0.262961521,0.554124112,0.074857922,0.18806771,8.226336425,12.25582788,1.777141301,2.782076576,2.108337889,13.85199938,3.777882918,1.861773223
Skiv_18-Q3-R9-52_BAT3C.331.fa,0.179807873,1.424450527,0.11079476,0.177187721,0.387162281,0.198859463,0.206899888,0.113033552,0.536625061,2.609399211,0.233098327,0.468216386,0.165373262,0.572510243,11.21200594,0.944847824,0.211483655,4.378144506,7.181100318,11.47826825,3.872841621,0.204377723
Skiv_18-Q3-R9-52_BAT3C.440.fa,0.197623924,0.1420119,0.028475197,0.064711315,0.15037603,0.060481007,0.010087431,0.022426183,0.02616126,0.175558218,0.02263889,0.722994205,0.021238258,0.034124188,0.205916392,0.456254332,0.051223681,0.685407073,0.252796462,8.676321555,2.067664985,0.819755705
Skiv_18-Q3-R9-52_BAT3C.489.fa,2.570432837,0.042525521,0.033398329,0.082683159,0.068753183,0.045691489,6.062592672,10.96788841,0.078867643,1.448869838,0.059989089,0.04331392,0.047527937,0.019846698,3.001956473,0.036126367,0.081623727,0.184796955,0.469940831,13.37318854,1.412063587,0.023440788
Skiv_18-Q3-R9-52_BAT3C.50.fa,0.19683792,0.137419781,0.056287108,0.156060175,0.149816805,0.102459271,0.019204328,0.076941074,0.0355945,0.110510662,0.04409487,2.89791002,0.039263275,0.064259583,0.093281914,0.134270498,0.095933203,0.207721669,1.265369712,20.56584005,2.400567785,0.076378731
Skiv_18-Q3-R9-52_BATAC.164.fa,4.612624809,1.723550693,3.02079006,5.341911351,0.195112537,0.458159623,0.099135183,0.177023033,0.182408803,0.457593805,0.122510028,0.887388276,0.041096608,0.423267885,0.270886987,0.218009336,0.106288464,2.04660979,2.741920098,8.766573533,1.719425992,4.261048172
Skiv_18-Q3-R9-52_BATAC.176.fa,11.32941649,16.64038038,0.285839788,6.195501326,2.479538139,7.687237123,0.157798384,0.127004764,0.122701961,2.158274935,1.012778122,0.211490273,0.17854149,3.967542967,5.272780725,13.16359346,5.340384039,0.135849963,0.172149924,4.587471082,1.747554658,2.941739249
Skiv_18-Q3-R9-52_BATAC.286.fa,1.123927728,0.714544519,1.223861751,0.617027005,0.788633612,1.331973354,0.475090926,1.301464635,0.965237989,1.744709117,0.527611959,0.391564208,0.056107831,0.15019426,0.712535188,0.133032164,4.812159147,0.714108676,1.921991542,6.019115413,2.734251497,1.017700753
Skiv_18-Q3-R9-52_BATAC.318.fa,1.570736828,1.809402545,1.036047863,1.42216297,1.019263751,2.075481121,1.859615916,3.35997139,0.658284303,6.176749062,1.40364786,12.78913028,0.476196384,1.259863991,5.639340031,1.311985637,6.176610965,1.505324746,9.408338433,15.69867071,13.83998153,1.066253264
Skiv_18-Q3-R9-52_BATAC.354.fa,1.455771908,3.633459053,1.500042438,1.974903247,3.104503372,0.996472988,0.244510436,0.458025727,0.706863374,1.881982791,1.06339308,0.048288481,0.068350032,0.955767989,5.891686637,1.416825621,1.213203642,3.80371058,0.582272944,3.790400266,0.17238063,0.545800471
Skiv_18-Q3-R9-52_BATAC.396.fa,1.275944839,0.732824748,0.604224407,2.669578204,1.309587851,1.34595579,0.599481815,2.535167823,0.187334079,3.085210895,0.226288059,0.060065235,0.068233937,0.08832685,5.542042428,6.58911534,3.337524418,1.086445235,1.859985349,10.35371631,2.235154337,3.085097734
Skiv_18-Q3-R9-52_BATAC.474.fa,0.014493479,0.024013622,0.010179002,0.035937429,0.028005997,0.028946502,0.017529923,0.983400142,0.014016029,0.033902315,0.021927684,0.067365307,0.008118021,0.012770323,1.7930843,0.031302375,0.019051467,0.032823764,0.30805939,4.343204548,0.776886627,0.018905556
Skiv_18-Q3-R9-52_BATAC.703.fa,0.010465552,0.025542115,0.03205863,0.045681855,0.054643484,0.014568303,0.024363777,0.271466337,0.027563359,0.067936042,0.017629488,1.117000661,0.014948303,0.042440785,0.073970057,0.033492855,0.015444414,0.565958917,0.138780737,5.380262209,7.520906812,0.008127036
Skiv_18-Q3-R9-52_MAXAC.043.fa,8.592653088,5.886946115,13.83032012,2.907153986,2.614952474,9.200517261,13.75119912,6.344812425,6.306550762,19.04117607,3.584036673,0.234735048,0.647649112,4.944550129,4.472133895,46.09275631,43.5717825,14.81782111,1.817287961,12.94663957,2.165829042,5.749752441
Skiv_18-Q3-R9-52_MAXAC.067.fa,8.023369332,0.889322657,0.438920556,0.842400651,1.313327801,0.4138346,2.443289577,0.587350253,0.296661103,8.047978887,0.388248471,0.605210007,0.206184003,0.417838489,13.32926796,1.327621697,0.548758444,9.255808583,0.26456794,109.6063679,87.97967593,12.79332555
Skiv_18-Q3-R9-52_MAXAC.078_sub.fa,18.00654728,40.20890759,33.38275091,2.619157148,6.468779864,57.42995887,7.66272792,10.76577811,1.033064029,15.05569782,1.676368292,0.986141732,0.793090022,48.20857985,1.117300889,2.21969071,18.11824278,34.28891847,1.691795574,15.74149563,91.18505475,12.07925972
Skiv_18-Q3-R9-52_MAXAC.081.fa,7.159795753,4.57395697,0.613131007,1.998021605,2.292410143,1.255093082,2.320446782,8.600399592,1.882879499,4.874815456,0.689181126,4.211721507,0.166460965,1.977469943,7.41050296,5.415620248,3.106338457,2.125424907,7.054852661,12.34323031,8.38118335,6.944160942
Skiv_18-Q3-R9-52_MAXAC.090.fa,2.191407768,0.737972107,0.471246142,1.405586866,3.916990824,0.550725388,1.098883354,0.139529697,1.478976047,6.998922939,2.285978674,0.700800836,0.080390202,1.679081848,3.418450204,7.809850751,3.337791122,1.73849086,8.485463095,11.14032483,2.092929888,61.97337206
Skiv_18-Q3-R9-52_MAXAC.125.fa,0.246991941,0.143106263,0.120291337,0.179990909,5.418451893,0.563794375,0.048170716,0.038571526,0.070825238,2.67326425,0.16388386,0.100631129,0.043458465,0.162269097,3.835052614,4.814675066,1.531399563,0.227276637,0.439722437,9.613858672,0.213563153,0.155392613
Skiv_18-Q3-R9-52_MAXAC.174.fa,2.397323871,0.394578453,0.427759582,3.693186154,0.514932399,0.758965687,2.836863691,0.224619632,2.04687536,1.227844128,1.005782812,0.102157187,0.996479467,0.484098289,2.651371763,0.677622015,9.362476072,1.916347804,9.663085765,13.53606989,0.907119743,0.257885644
Skiv_18-Q3-R9-52_MAXAC.177.fa,3.268021949,1.164694849,2.556389642,0.353802374,1.208164373,0.481861882,0.655539539,0.241757881,0.41345646,0.657508512,0.015968391,0.03950145,0.064004771,0.182176686,2.03894328,2.121573648,1.509451301,6.084364618,0.062350352,10.6015939,0.576196387,0.814458103
Skiv_18-Q3-R9-52_MAXAC.212.fa,1.576118331,0.949507791,1.259150295,9.601026039,1.259209553,4.503078853,1.453164811,3.507339683,0.130083891,11.12356194,0.107745021,6.879109824,0.096161991,0.539921623,8.443431326,2.263241309,0.307500533,3.845163111,4.261992532,18.77500887,9.982345561,6.879216221
Skiv_18-Q3-R9-52_MAXAC.254.fa,0.283792311,0.314067723,1.002163967,0.579336549,1.25006154,0.231607893,0.708954506,0.534854903,0.07992811,3.556280288,0.213898774,0.037087026,0.030170665,0.604838027,0.104307837,1.661968766,0.764855819,0.774567087,0.689415173,6.886994013,0.06846089,0.455555236
Skiv_18-Q3-R9-52_MAXAC.287.fa,0.266077073,0.610304826,0.027057993,0.083204484,0.116151584,0.038596176,0.040500455,0.053247292,0.034997369,0.655956501,0.435389619,0.042242577,0.025698983,0.059590274,0.255393641,0.028428895,0.028082779,2.194477532,0.547770074,4.387155836,0.0427056,0.034112619
Skiv_18-Q3-R9-52_MAXAC.311.fa,0.169806861,0.083308984,0.029985542,0.043918448,0.126999163,0.027805231,0.029274053,0.078058412,0.014712155,0.22364327,0.015935817,0.314113004,0.017796231,0.01976795,0.239439238,0.026567748,0.023916346,0.665436903,2.265404009,6.444153973,2.393774546,0.234071615
Skiv_18-Q3-R9-52_MAXAC.332.fa,0.11646813,0.046103594,0.095179371,0.177617695,0.059735126,0.033488536,0.409224192,0.190417287,0.081024299,0.046221656,0.11574617,0.145125489,0.048170032,0.016979642,0.027152388,0.023996788,0.029669247,0.247663212,0.053258139,14.17568548,0.033282736,0.073722873
Vibo_18-Q3-R45-57_BAT3C.117_fly.fa,3.538124,6.836677,1.3043561,10.1431265,2.9269738,0.37936267,3.1950738,11.596335,5.4817677,0.2596208,1.0872309,9.897853,0.14218956,0.63301533,5.098481,0.25481316,0.18194938,1.0282996,19.5146,2.9285722,34.797256,4.1836295
Vibo_18-Q3-R45-57_BAT3C.142.fa,5.319770337,2.398870603,9.633149929,16.93244522,3.428716433,2.357366804,6.788373147,4.597014493,1.966090609,10.55863757,6.670572034,0.609978972,0.672674853,11.76221716,0.556000076,6.33501163,10.08531301,13.45249982,0.871027718,1.2202502,11.94999286,6.514519193
Vibo_18-Q3-R45-57_BAT3C.148.fa,0.971577093,2.92190519,0.124671002,0.135607122,3.539153682,0.09600629,0.593845028,0.084018453,0.071295404,0.438198119,0.137051725,1.545365763,0.056510987,0.128416717,1.440402993,0.171379036,0.125544656,2.750504084,1.139355804,0.539707357,8.260698276,5.90270312
Vibo_18-Q3-R45-57_BAT3C.161.fa,0.014810352,0.020889832,0.032266039,0.028564707,0.245358884,0.028552063,0.502587803,0.010228889,0.028406841,0.095929192,0.027459188,3.005222811,0.015289802,0.052421692,0.536105403,0.03914235,0.01186957,0.481725878,0.021227676,0.199640673,9.08736431,0.991362556
Vibo_18-Q3-R45-57_BAT3C.204_sub.fa,0.155831175,0.047122437,0.037657848,0.060771297,0.382632384,0.036792334,0.037312636,0.140389232,0.028885732,0.148047565,0.021236463,1.050190703,0.010867548,0.040924952,0.101287724,0.040561261,0.021599243,0.598081847,1.026044683,0.856404657,6.007374442,0.125789235
Vibo_18-Q3-R45-57_BAT3C.98.fa,0.089508802,0.085030086,0.091724685,0.058840739,0.389807789,0.073613153,4.519362459,0.148270331,0.098548471,0.464453062,0.085760196,19.75974458,0.078653792,0.199343588,1.357586648,0.122271545,0.061274254,0.141808782,0.642800044,0.422068498,26.3579482,0.089639575
Vibo_18-Q3-R45-57_BATAC.153.fa,0.416733183,0.249102695,0.168979666,0.147524785,0.241015491,0.04215043,1.760176236,0.118553892,0.088133512,0.115602896,0.136458069,0.136861747,0.016634667,0.100756375,0.017187731,0.083514509,0.03949896,0.160433857,0.084118054,0.059278298,14.75707038,0.127862778
Vibo_18-Q3-R45-57_BATAC.209.fa,0.137035868,0.200526929,0.237376511,0.201515721,0.297216458,0.140226802,0.932151299,8.643933658,0.179083221,0.671675325,0.094154675,10.16996361,0.076599304,0.243373288,0.229054605,0.190383526,0.183874876,1.225331248,8.64890958,11.09686326,32.72555066,0.238984223
Vibo_18-Q3-R45-57_BATAC.224.fa,0.152820822,0.113320743,0.081571493,0.14088119,0.216959598,0.132973298,0.203295455,0.081714892,0.056674722,1.370300822,0.108534327,1.981038672,0.055910325,0.079044849,0.168262892,0.194171677,0.345555304,3.59196643,4.638903387,3.29442821,7.994711725,1.561723138
Vibo_18-Q3-R45-57_BATAC.273.fa,0.127792229,0.185355624,0.12886749,0.076368407,0.150093584,0.069785731,0.306347272,0.363743206,0.070324984,0.821161872,0.041337977,4.296064617,0.026868265,0.116534343,0.190316862,0.100836812,0.075113354,0.258152598,5.087615043,1.579435497,9.371983124,0.046713912
Vibo_18-Q3-R45-57_BATAC.298.fa,0.205665718,0.205003909,0.185643229,0.687507058,0.926609735,0.47904982,1.47192436,0.364114014,0.193720963,0.232747093,0.145716801,8.237202567,3.376436925,0.652761682,0.179719037,0.155791324,0.319871254,0.45937473,0.324667489,0.141036943,15.78938203,0.859079223
Vibo_18-Q3-R45-57_BATAC.411.fa,0.028555225,0.042191535,0.056945222,0.071792214,0.067654256,0.036021452,0.981776284,1.26735713,0.059563493,1.483348782,0.040324423,0.095166885,0.036995588,0.056066758,1.43155006,0.075379202,0.044670344,2.508359579,3.237179568,7.62616315,6.197152028,0.144936193
Vibo_18-Q3-R45-57_BATAC.435.fa,0.236681714,3.577438618,1.296023573,8.155820868,2.900569915,6.391330351,0.112257627,0.180754853,0.05696642,1.454805849,0.062176135,0.090410938,0.07231239,0.224718521,0.235667973,0.110139897,0.156513053,4.632893256,0.613514941,1.235616569,9.337414226,10.7505297
Vibo_18-Q3-R45-57_BATAC.458_cln.fa,9.452368,14.780367,6.585181,0.782699,15.541704,0.80223763,5.130932,5.010734,0.14965503,0.2533566,5.2006392,0.9595571,0.20314416,3.43983,0.7167938,0.1563424,0.18789387,12.130739,0.24611692,0.5191742,14.579595,6.819801
Vibo_18-Q3-R45-57_BATAC.460.fa,0.032145827,0.048983593,0.059817774,0.026284558,0.076452062,0.025907859,0.731048021,0.058144851,0.038087088,1.555290341,0.032701892,0.743731297,0.018969817,0.048574974,0.025022351,0.047810578,0.027873749,0.102911879,4.372413988,0.114964654,7.376205573,0.020494564
Vibo_18-Q3-R45-57_BATAC.481.fa,0.85118681,0.905756911,0.259524204,0.134682831,0.642144171,0.104686902,2.205785002,6.11897293,0.164546489,0.254585892,0.048284016,7.532211504,0.054228755,0.084557279,2.462892786,0.069025597,0.234327523,2.091167509,1.051687395,1.53083771,10.44179915,0.204247433
Vibo_18-Q3-R45-57_MAXAC.049.fa,2.453310951,2.801056707,0.925066364,0.576507806,1.481096023,0.9476642,0.779607128,0.695241602,0.521290392,1.757293398,0.683405802,1.770558645,0.097551363,0.3313965,3.74594732,3.392898306,1.896906399,6.032022564,3.167677233,11.03641179,17.09420239,1.524349988
Vibo_18-Q3-R45-57_MAXAC.065.fa,3.453344694,3.50445798,0.451094115,1.226265082,5.1839173,0.732456917,8.814914393,6.541185296,0.157116857,0.475396979,0.588338005,6.475134858,0.189971663,0.178217241,8.598688385,3.867029753,2.34536252,1.936387455,1.355319885,3.852393566,15.63839435,3.935536985
Vibo_18-Q3-R45-57_MAXAC.072.fa,3.632129749,6.454306025,6.034940027,1.28779595,1.419464145,3.558040301,7.459365699,2.700634217,0.882815784,5.315373838,2.556592688,0.798144989,1.392269985,1.372057775,1.877542113,1.904198506,1.613618691,9.755725774,1.686647994,2.561229708,12.20130154,4.697436167
Vibo_18-Q3-R45-57_MAXAC.083.fa,3.866385215,6.219760839,3.705405324,1.560447249,2.74493618,2.037817923,3.789301832,2.61709577,0.226149757,2.13971365,0.658977546,14.80732827,0.210821467,0.337282752,2.594672824,0.284232122,7.425163148,15.08990046,4.5731985,12.2268303,7.062323106,5.385887661
Vibo_18-Q3-R45-57_MAXAC.086_sub.fa,2.395194511,6.250063225,0.531387043,0.869261137,2.364670136,1.152267757,1.341198203,4.359077383,0.366745175,2.066387359,0.254912914,1.877129338,0.127280433,0.211116368,2.86840437,4.802393142,1.276171,1.057667825,3.162227182,1.53094226,8.85204128,8.279352404
Vibo_18-Q3-R45-57_MAXAC.177.fa,0.123421363,0.099997229,0.123537826,0.112793121,0.216064931,0.07653154,18.58290058,0.323330765,0.092280533,2.723294799,0.077687824,5.786074431,0.162095005,0.175063521,0.060784037,0.108756008,0.093537502,5.51616707,6.721035242,4.954387001,13.79824177,1.86868067
Vibo_18-Q3-R45-57_MAXAC.190.fa,0.047161192,0.052876278,0.067305866,0.057626606,0.168204317,0.027822975,0.550320529,0.156110776,0.104856744,0.335684601,0.051854909,0.432755624,0.022709152,0.114976823,0.0538686,0.096089672,0.03176923,0.102768822,0.989322207,1.132127201,15.31699824,0.026839506
Vibo_18-Q3-R45-57_MAXAC.200.fa,0.080019139,0.099810821,0.12027382,0.12173373,0.186298416,0.047929855,0.164909404,0.146895568,0.102130712,0.273883587,0.146074452,2.916479972,0.01610339,0.177316213,0.08095014,0.148197729,0.041768217,0.223266463,0.735533881,0.213514494,23.97347072,0.090707333
Viby_18-Q3-R106-67_BAT3C.149.fa,0.541973339,13.20116946,3.903000184,0.329115248,3.834892112,5.523411858,0.471662568,0.129948694,0.147827068,2.103595448,1.569107173,0.210345984,0.102656373,5.122130588,0.201879085,1.892643325,4.000751506,3.421946396,0.516070865,0.171609734,0.544187515,15.72999043
Viby_18-Q3-R106-67_BAT3C.260.fa,0.076567731,0.058837608,0.036821712,0.033157334,0.567318181,0.320890055,16.84399285,0.246551717,0.030854821,1.227152576,0.10896193,14.11204461,0.140400063,0.170683924,1.128228314,0.045921658,0.039625561,5.754413942,0.049315444,0.300646089,3.892112657,23.92117592
Viby_18-Q3-R106-67_BAT3C.52.fa,6.316026369,64.51748776,22.82827502,10.03079318,10.35265935,3.357653852,11.75420503,3.209338257,0.730489992,11.25322292,11.71571299,0.390219181,0.521021755,5.750114788,5.627744281,2.509768017,5.060381492,11.07069431,1.212730304,3.259738282,3.781516369,14.92695225
Viby_18-Q3-R106-67_BAT3C.83.fa,12.11918349,16.74955481,22.99547148,23.0681088,18.50688764,9.141343128,1.502862015,9.403584209,1.589425896,1.063827097,0.385102399,51.50622184,1.061880402,15.81312913,5.91632943,0.659182708,0.545348169,10.44656541,25.34986872,3.339668886,7.624630785,17.01072351
Viby_18-Q3-R106-67_BAT3C.94.fa,0.022938085,0.090526081,0.078432739,0.181848991,0.082780068,0.841722914,0.336472404,0.060501902,0.112605899,4.391292843,0.121342218,0.204547911,0.174591462,0.195776409,0.122740449,0.18533188,6.502009365,19.18661922,0.065173945,24.45525183,0.560671977,35.83760983
Viby_18-Q3-R106-67_BATAC.53.fa,9.28426205,19.87119415,1.98248782,13.02187138,9.975536685,1.556194428,3.615696001,0.171388198,0.488016747,1.229489145,0.317410363,1.2488932,0.550887694,15.94465956,0.845479519,1.304796,1.274555818,10.07063172,0.600629261,0.683914536,0.923865732,27.87414978
