MAG,GTDBTax,Comp,Cont,TotBP,NumContigs
Vibo_18-Q3-R45-57_BATAC.153.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__PHOS-HE28;g__PHOS-HE28;s__,99.46,4.19,4505303,19
Vibo_18-Q3-R45-57_BATAC.209.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__AKYH767-A;f__2013-40CM-41-45;g__;s__,97.38,1.11,4699961,7
Vibo_18-Q3-R45-57_BATAC.224.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__UKL13-2;g__UKL13-2;s__,96.42,2.02,5470159,40
Vibo_18-Q3-R45-57_BATAC.273.fa,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__;s__,97.25,2.2,5297120,39
Vibo_18-Q3-R45-57_BATAC.298.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__UKL13-2;g__FEB-7;s__,99.31,1.9,4266983,6
Vibo_18-Q3-R45-57_BATAC.411.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__JJ008;s__,93.19,0,4296395,28
Vibo_18-Q3-R45-57_BATAC.435.fa,d__Bacteria;p__Bacteroidota;c__SZUA-365;o__SZUA-365;f__SZUA-365;g__;s__,90.69,3.28,4990617,31
Vibo_18-Q3-R45-57_BATAC.458_cln.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__PHOS-HE28;g__PHOS-HE28;s__PHOS-HE28 sp002396605,100,0,3851287,1
Vibo_18-Q3-R45-57_BATAC.460.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Ferruginibacter;s__,96.06,0.99,3964827,13
Vibo_18-Q3-R45-57_BATAC.481.fa,d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__Palsa-1233;s__,97.8,2.2,3506143,16
Vibo_18-Q3-R45-57_MAXAC.049.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__JJ008;s__,99.51,2.5,5277916,23
Vibo_18-Q3-R45-57_MAXAC.065.fa,d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__OLB17;s__,97.44,1.76,4036661,8
Vibo_18-Q3-R45-57_MAXAC.072.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Zoogloea;s__,92,1.45,4052277,66
Vibo_18-Q3-R45-57_MAXAC.083.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__AKYH767-A;f__2013-40CM-41-45;g__;s__,96.67,0.16,4384856,33
Vibo_18-Q3-R45-57_MAXAC.086_sub.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__;s__,93.55,0,3430540,29
Vibo_18-Q3-R45-57_MAXAC.177.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__JJ008;s__,97.03,0.99,3521488,16
Vibo_18-Q3-R45-57_MAXAC.190.fa,d__Bacteria;p__Myxococcota;c__Polyangia;o__Haliangiales;f__Haliangiaceae;g__;s__,96.88,3.39,10125364,79
Vibo_18-Q3-R45-57_MAXAC.200.fa,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__JJ008;s__,99.51,0,3489940,13
Viby_18-Q3-R106-67_BAT3C.149.fa,d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Polyangiaceae;g__;s__,90.12,2.74,7433625,38
Viby_18-Q3-R106-67_BAT3C.260.fa,d__Bacteria;p__Acidobacteriota;c__Holophagae;o__Holophagales;f__Holophagaceae;g__;s__,99.12,1.75,3523586,4
Viby_18-Q3-R106-67_BAT3C.52.fa,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__Microtrichales;f__Microtrichaceae;g__Microthrix;s__Microthrix parvicella,94.87,0.85,4007997,20
Viby_18-Q3-R106-67_BAT3C.83.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Palsa-1005;g__PALSA-1003;s__,97.21,1.3,4158752,17
Viby_18-Q3-R106-67_BAT3C.94.fa,d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Pelobacteraceae;g__;s__,98.06,1.29,3285890,17
Viby_18-Q3-R106-67_BATAC.53.fa,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Thermomonas;s__,98.68,0.93,2659794,7
